arr,que,fog,dur
21,3,1308,5.000000000000001
24,4,700,18.74700854700855
36,9,598,42.46256281407033
31,13,1218,18.40818713450292
37,20,766,18.55555555555556
30,18,582,42.16780104712043
42,42,1024,41.08459383753501
35,37,520,41.44117647058825
41,47,159,41.77777777777777
17,6,1148,5.000000000000001
13,1,734,18.86080586080587
13,3,227,18.610389610389607
22,9,1052,5.000000000000001
35,7,856,18.35625730994152
41,5,402,40.57142857142857
30,21,906,18.98006734006734
43,18,423,18.943067353067345
29,19,431,40.57142857142857
28,48,949,42.01190476190477
40,25,401,42.49062891113891
23,34,385,41.77777777777777
13,3,1253,5.0
16,3,482,18.80280408542247
16,7,291,18.431941072725387
25,7,1356,5.0
48,6,668,18.869841269841274
49,3,434,42.25287356321839
33,15,1139,18.37914435210834
26,16,511,18.737402031930337
21,12,574,42.25287356321839
27,30,1469,42.11953719976565
34,36,1048,41.186419753086426
42,43,282,40.92753623188406
11,2,1008,5.000000000000001
14,8,1082,18.722013685239496
14,1,117,18.86080586080587
35,1,1247,5.000000000000001
41,9,1116,18.7982122905028
37,3,110,41.87723214285715
49,12,1431,18.934099616858234
38,13,417,18.95780757769264
39,15,527,41.23310397553516
39,21,1239,42.25287356321839
21,21,1125,42.25287356321839
42,23,334,41.77777777777777
22,5,1453,4.999999999999998
18,8,1128,18.825934065934057
10,2,74,18.932240067624686
37,3,1108,5.0
40,9,509,18.741828268210323
37,3,575,42.041666666666686
37,15,980,18.74700854700855
26,22,615,18.717647058823538
32,21,79,42.19376197572922
40,31,1018,41.145366528354074
36,35,586,40.93232899022802
21,28,278,42.25287356321839
13,7,1397,5.0
11,8,559,18.71095571095572
14,4,218,18.570526315789472
45,1,947,5.000000000000001
38,5,753,18.417989417989418
35,3,432,41.03896103896104
42,21,906,18.98006734006734
48,20,977,18.869841269841274
48,22,447,42.01190476190477
22,31,967,42.01190476190477
21,25,673,42.25287356321839
27,25,332,41.33333333333334
8,3,1241,4.999999999999999
11,1,625,18.86080586080587
24,2,213,18.807407407407396
43,1,951,5.000000000000001
31,7,552,18.649711934156382
40,2,121,41.767908244378845
41,10,1042,18.653846153846153
41,8,478,18.87777777777778
33,15,227,40.817508877355905
41,34,1334,40.68955453149
40,40,1029,41.04215023847375
21,23,76,42.25287356321839
9,2,1439,5.0
8,7,845,18.924102564102572
22,8,421,18.485714285714288
40,8,1010,5.0
44,7,1092,18.74404624277457
35,9,574,42.02379679144389
39,24,901,18.9966685216101
28,10,633,18.653846153846153
48,19,389,42.01190476190477
28,26,1122,41.12499999999999
34,30,1047,41.17869010819164
25,39,360,41.33333333333334
16,5,1140,5.000000000000001
22,6,1044,18.641490683229822
19,5,464,18.43676767676768
45,1,1113,5.000000000000001
25,8,1153,18.88494466578133
29,3,151,41.47867875029814
48,11,1203,18.869841269841274
45,23,843,18.807407407407396
23,14,180,41.77777777777777
46,39,1230,41.551282051282065
23,30,788,41.77777777777777
31,24,332,41.551282051282065
23,6,1151,5.0
16,5,1109,18.782233192289613
23,6,341,18.63333333333333
26,8,1077,5.0
31,6,945,18.461926605504583
38,1,599,42.48126566416038
43,13,985,18.732254584681776
48,10,1031,18.869841269841274
48,19,268,42.01190476190477
24,22,1174,42.01190476190477
29,29,835,40.57142857142857
30,38,276,40.463411693791436
12,7,1068,5.0
16,5,855,18.429864253393664
19,2,538,18.73015873015873
29,8,1268,5.0
23,9,456,18.863512544802862
26,1,157,41.97802197802199
22,15,1218,18.869841269841274
29,14,1007,18.568638110928063
21,17,89,42.25287356321839
34,27,1435,41.720404984423666
